birdID,birdName,gitAudioURL1,gitAudioURL2,gitAudioURL3,gitImageURL,gitImageSilhouetteURL,gitImagePartUrl,hindiNames,marathiNames,folkStory,order,family,genus,species,region,habitat,urbanOccurance,conservationStatus,notableQuality,personalObservation
11,Indian Pied Starling,https://aaejae.github.io/ornithoQuiz/Alexa_Indian_Pied_Starling_Pied_Myna.mp3,,,https://aaejae.github.io/ornithoQuiz/Indian_Pied_Starling_Pied_Myna.png,,,"Ablak Maina, Siroli, Gutar-Maina","Thipkewali Maina, Ablak, Pandhrya-Golyachi","Often called 'Ablak' (Piebald) due to its striking black and white ""uniform.""",Passeriformes,Sturnidae,Gracupica,Gracupica contra,North & Central India,"Damp grazing lands, Wetlands",Common,Least Concern,Often seen riding on the backs of cattle to catch insects.,Kolshet Creek
12,Yellow eyed Babbler,https://aaejae.github.io/ornithoQuiz/Alexa_Yelloweyed_Babbler.mp3,,,https://aaejae.github.io/ornithoQuiz/Yelloweyed_Babbler.png,,,"Gulab-chashm, Siyahi-chashm, Bulal-chashm","Chipka, Pivlya-dolyacha Satbhai, Dumri",Known as 'Gulab-chashm' (Rose-eyed) in Urdu-influenced folk poetry.,Passeriformes,Sylviidae,Chrysomma,Chrysomma sinense,Pan-India,"Tall grass, Scrub jungle",Rare,Least Concern,"Moves in nervous, jerky hops through thick undergrowth.",Kolshet Creek
13,Spot breasted Fantail,https://aaejae.github.io/ornithoQuiz/Alexa_Spotbreasted_Fantail_Whitespotted_Fantail.mp3,,,https://aaejae.github.io/ornithoQuiz/Spotbreasted_Fantail_Whitespotted_Fantail.png,,,"Nachan, Chakdil, Nachariya","Nachan, Thipkewali Nachan, Phul-pakhru",The name 'Nachan' (Dancer) comes from its constant pirouetting and tail-fanning.,Passeriformes,Rhipiduridae,Rhipidura,Rhipidura albogularis,Central & South India,"Forested areas, Gardens",Common,Least Concern,Fans its tail to flush out insects from foliage.,Kolshet Creek
14,Malabar Whistling Thrush,https://aaejae.github.io/ornithoQuiz/Alexa_Malabar_WhistlingThrush.mp3,,,https://aaejae.github.io/ornithoQuiz/Malabar_WhistlingThrush.png,,,"Kastura, Kal-chitrit, Shila-nad","Malabari Kastur, Gumatara, Ghata-shila","Known as the ""Whistling Schoolboy"" because its song sounds like a human whistling.",Passeriformes,Muscicapidae,Myophonus,Myophonus horsfieldii,Western Ghats,Torrential rocky streams,Rare,Least Concern,"Its song is most beautiful during the dark, misty monsoon mornings.",Sanjay Gandhi National Park
15,Black rumped Flameback,https://aaejae.github.io/ornithoQuiz/Alexa_Blackrumped_Flameback_Lesser_Goldenbacked_Woodpecker.mp3,,,https://aaejae.github.io/ornithoQuiz/Blackrumped_Flameback_Lesser_Goldenbacked_Woodpecker.png,,,"Kath-phodwa, Son-pith, Khidree","Son-patha Sutar, Kath-phodya, Tikali-wala","In village lore, the red crest is said to be a ""tikka"" or mark of the sun's fire.",Piciformes,Picidae,Dinopium,Dinopium benghalense,Pan-India,"Light forest, Urban trees",Common,Least Concern,"Has a specialized ""shock-absorber"" skull for drilling wood.",Tadoba Andhari Tiger Reserve
16,Brown Fish Owl,https://aaejae.github.io/ornithoQuiz/Alexa_Brown_FishOwl.mp3,,,https://aaejae.github.io/ornithoQuiz/Brown_FishOwl.png,,,"Amrai-ghubad, Ulu, Bhariya","Matsya-ghubad, Pingla, Dhivar-ghubad","Associated with the ""Amrai"" (Mango groves) where its deep ""boom"" haunts the night.",Strigiformes,Strigidae,Ketupa,Ketupa zeylonensis,Pan-India,"Near water bodies, Ravines",Rare,Least Concern,"Unlike most owls, its legs are unfeathered to aid in catching slimy fish.",Tadoba Andhari Tiger Reserve
17,Oriental Honey buzzard,https://aaejae.github.io/ornithoQuiz/Alexa_Oriental_Honeybuzzard_Crested_Honey_Buzzard.mp3,,,https://aaejae.github.io/ornithoQuiz/Oriental_Honeybuzzard_Crested_Honey_Buzzard.png,,,"Shah-baaz, Madhu-khur, Shah-tisa","Madhu-baz, Madhu, Madhmashi-mar",Named 'Madhu-khur' (Honey-eater) because it specializes in raiding beehives.,Accipitriformes,Accipitridae,Pernis,Pernis ptylorhynchus,Pan-India,Deciduous forests,Occasional,Least Concern,Has scale-like feathers around the eyes to protect against bee stings.,Tadoba Andhari Tiger Reserve
18,Indian Nightjar,https://aaejae.github.io/ornithoQuiz/Alexa_Indian_Nightjar.mp3,,,https://aaejae.github.io/ornithoQuiz/Indian_Nightjar.png,,,"Chappa, Raat-chidi, Dab-chiri","Ratwa, Chappa, Kapas-pakhru","Legend says it is a ""ghost bird"" because it vanishes perfectly into the dry leaf litter.",Caprimulgiformes,Caprimulgidae,Caprimulgus,Caprimulgus asiaticus,Pan-India,"Scrub, Dry fallow land",Rare,Least Concern,Its call sounds like a stone skipping across ice (chuk-chuk-chuk-r-r-r).,Tadoba Andhari Tiger Reserve
19,Indian Peafowl,https://aaejae.github.io/ornithoQuiz/Alexa_Indian_Peafowl.mp3,,,https://aaejae.github.io/ornithoQuiz/Indian_Peafowl.png,,,"Mor, Morni, Mayur","Mor, Landor, Mayur",Associated with Lord Krishna; a symbol of protection and grace.,Galliformes,Phasianidae,Pavo,Pavo cristatus,Pan-India,"Forests, Cultivation",Occasional,Least Concern,"The ""eyes"" on its train are said to be the hundred eyes of the god Argus.",Tadoba Andhari Tiger Reserve
20,Pied Kingfisher,https://aaejae.github.io/ornithoQuiz/Alexa_Pied_Kingfisher.mp3,,,https://aaejae.github.io/ornithoQuiz/Pied_Kingfisher.png,,,"Kaudiyala, Chota Kilkila, Kilbil","Thipkewala Khandya, Kawadi Khandya, Phata-phat",The 'Kaudiyala' refers to the Cowrie shell pattern of its plumage.,Coraciiformes,Alcedinidae,Ceryle,Ceryle rudis,Pan-India,"Large rivers, Lakes",Occasional,Least Concern,Only kingfisher capable of hovering over open water for long periods.,"Tadoba Andhari Tiger Reserve, Shirkada Gate"
21,Little Egret,https://aaejae.github.io/ornithoQuiz/Alexa_Little_Egret.mp3,,,https://aaejae.github.io/ornithoQuiz/Little_Egret.png,,,"Kilchia, Bagla, Karchiya Bagla","Lahan Bagla, Khuchat, Pandhra Bagla","Often called the ""Saint of the Water"" because it stands still like a meditating monk.",Pelecaniformes,Ardeidae,Egretta,Egretta garzetta,Pan-India,"Wetlands, Canals",Common,Least Concern,Has two long nape plumes during the breeding season.,"Tadoba Andhari Tiger Reserve, Shirkada Gate"
22,Spotted Owlet,https://aaejae.github.io/ornithoQuiz/Alexa_Spotted_Owlet.mp3,,,https://aaejae.github.io/ornithoQuiz/Spotted_Owlet.png,,,"Khusatia, Chugad, Pencha","Pingla, Thipkewali Ghubad, Khusat","In Marathi lore, the Pingla is a messenger; its call is sometimes seen as an omen.",Strigiformes,Strigidae,Athene,Athene brama,Pan-India,"Urban trees, Old ruins",Common,Least Concern,"Often seen in pairs, bobbing their heads when curious.",Sanjay Gandhi National Park
23,Purple rumped Sunbird,https://aaejae.github.io/ornithoQuiz/Alexa_Purplerumped_Sunbird.mp3,,,https://aaejae.github.io/ornithoQuiz/Purplerumped_Sunbird.png,,,"Shakar-khora, Phul-chuki, Nilangi","Jambhlya-kamrecha Phulsungani, Shakar-khora",Known as 'Shakar-khora' (Sugar-eater) for its love of sweet flower nectar.,Passeriformes,Nectariniidae,Leptocoma,Leptocoma zeylonica,Peninsular India,"Gardens, Flowering trees",Common,Least Concern,"Female is plain, while the male shimmers like a jewel.",Yeoor Hills
24,Taiga Flycatcher,https://aaejae.github.io/ornithoQuiz/Alexa_Taiga_Flycatcher_Redthroated_Flycatcher.mp3,,,https://aaejae.github.io/ornithoQuiz/Taiga_Flycatcher_Redthroated_Flycatcher.png,,,"Chut-ki, Lal-kanth Chidi, Turra","Taiga Mase-mar, Lal-kanth, Chataki","A winter guest that makes a ""rattle"" sound like a small wooden toy.",Passeriformes,Muscicapidae,Ficedula,Ficedula albicilla,Pan-India (Winter),"Shady gardens, Groves",Common,Least Concern,Habitually flicks its tail upward while perched.,Yeoor Hills
25,Rufous Treepie,https://aaejae.github.io/ornithoQuiz/Alexa_Rufous_Treepie.mp3,,,https://aaejae.github.io/ornithoQuiz/Rufous_Treepie.png,,,"Mahalat, Mutri, Handi Chacha","Khatkhati, Takka-chor, Son-pakhru","Known as 'Takka-chor' (Coin-thief) because of its bold, inquisitive nature.",Passeriformes,Corvidae,Dendrocitta,Dendrocitta vagabunda,Pan-India,"Wooded areas, Parks",Common,Least Concern,"Member of the crow family with a very long, musical call.",Yeoor Hills
26,White breasted Waterhen,https://aaejae.github.io/ornithoQuiz/Alexa_Whitebreasted_Waterhen.mp3,,,https://aaejae.github.io/ornithoQuiz/Whitebreasted_Waterhen.png,,,"Dauk, Jal-murgi, Pan-murgi","Punwa, Jal-murgi, Pandhrya-chaticha","Its loud, metallic ""kwa-kwa"" call is often mistaken for a much larger animal.",Gruiformes,Rallidae,Amaurornis,Amaurornis phoenicurus,Pan-India,"Marshes, Garden drains",Common,Least Concern,Extremely shy; it jerks its short tail as it walks.,Yeoor Hills
27,Grey Wagtail,https://aaejae.github.io/ornithoQuiz/Alexa_Grey_Wagtail.mp3,,,https://aaejae.github.io/ornithoQuiz/Grey_Wagtail.png,,,"Khanjan, Dhoban, Sulemani","Dhobi, Rakhadi-parit, Khanjan",Known as 'Dhobi' (Washerman) because it wags its tail like someone beating clothes.,Passeriformes,Motacillidae,Motacilla,Motacilla cinerea,Pan-India (Winter),"Streams, Wet roads",Occasional,Least Concern,"Despite the name, it has a brilliant yellow belly in winter.","Tungareshwar Sanctuary, Maharashtra"
28,Yellow throated Sparrow,https://aaejae.github.io/ornithoQuiz/Alexa_Yellowthroated_Sparrow_Chestnutshouldered_Petronia.mp3,,,https://aaejae.github.io/ornithoQuiz/Yellowthroated_Sparrow_Chestnutshouldered_Petronia.png,,,"Jungli Chiria, Kaneri, Shila-chidi","Pivlya-kanthachi Chimani, Ran-chimani",Famously studied by Dr. Salim Ali; it sparked his lifelong passion for birds.,Passeriformes,Passeridae,Gymnornis,Gymnornis xanthocollis,Pan-India,"Scrub, Dry forest",Rare,Least Concern,A sparrow that prefers trees over human houses.,"Tungareshwar Sanctuary, Maharashtra"
29,Golden fronted Leafbird,https://aaejae.github.io/ornithoQuiz/Alexa_Goldenfronted_Leafbird_Goldenfronted_Chloropsis.mp3,,,https://aaejae.github.io/ornithoQuiz/Goldenfronted_Leafbird_Goldenfronted_Chloropsis.png,,,"Harewa, Sabz-baaz, Pat-pakhru","Son-kapaali Pan-pakhru, Harewa",An expert mimic; it can copy the calls of many other birds perfectly.,Passeriformes,Chloropseidae,Chloropsis,Chloropsis aurifrons,Pan-India,Leafy canopies,Occasional,Least Concern,Perfectly camouflaged; looks exactly like a bright green leaf.,"Tungareshwar Sanctuary, Maharashtra"
30,Vigors Sunbird,https://aaejae.github.io/ornithoQuiz/Alexa_Vigorss_Sunbird.mp3,,,https://aaejae.github.io/ornithoQuiz/Vigorss_Sunbird.png,,,"Sahyadri Shakar-khora, Lal-phulsungani","Vigorscha Phulsungani, Sahyadri","An endemic beauty of the Western Ghats, named after the zoologist N.A. Vigors.",Passeriformes,Nectariniidae,Aethopyga,Aethopyga vigorsii,Western Ghats,"Hill forests, Gardens",Common,Least Concern,Male has a brilliant crimson back and iridescent tail.,"Tungareshwar Sanctuary, Maharashtra"
31,Thick billed Flowerpecker,https://aaejae.github.io/ornithoQuiz/Alexa_Thickbilled_Flowerpecker.mp3,,,https://aaejae.github.io/ornithoQuiz/Thickbilled_Flowerpecker.png,,,"Phul-chuki, Choti-chidi","Jad-tochechi Phulsungani, Thipkewali",Instrumental in spreading Mistletoe (Banda) by eating the sticky berries.,Passeriformes,Dicaeidae,Dicaeum,Dicaeum agile,Pan-India,Tree canopies,Occasional,Least Concern,"Has a tiny, stout bill compared to the curved bill of sunbirds.","Tungareshwar Sanctuary, Maharashtra"
32,Puff throated Babbler,https://aaejae.github.io/ornithoQuiz/Alexa_Puffthroated_Babbler.mp3,,,https://aaejae.github.io/ornithoQuiz/Puffthroated_Babbler.png,,,"Gappa-baaz, Jhar-fari, Van-chidi","Thipkewala Satbhai, Khubalya, Gappa",Named for its habit of puffing out its white throat while singing.,Passeriformes,Pellorneidae,Pellorneum,Pellorneum ruficeps,Peninsular/Himalayas,"Forest floor, Scrub",Rare,Least Concern,Spends most of its time leaf-litter rummaging on the ground.,"Tungareshwar Sanctuary, Maharashtra"
33,Grey breasted Prinia,https://aaejae.github.io/ornithoQuiz/Alexa_Greybreasted_Prinia.mp3,,,https://aaejae.github.io/ornithoQuiz/Greybreasted_Prinia.png,,,"Phutki, Tin-tini, Mirgi","Rakhadi-potiya Prinia, Putaki","A tiny ""warbler"" that makes a loud, clicking ""zip-zip-zip"" sound.",Passeriformes,Cisticolidae,Prinia,Prinia hodgsonii,Pan-India,"Tall grass, Gardens",Common,Least Concern,"Its nest is a neatly stitched leaf, similar to a Tailorbird.","Tungareshwar Sanctuary, Maharashtra"
34,Indian Paradise Flycatcher,https://aaejae.github.io/ornithoQuiz/Alexa_Indian_ParadiseFlycatcher.mp3,,,https://aaejae.github.io/ornithoQuiz/Indian_ParadiseFlycatcher.png,,,"Shah-bulbul, Dudhraj, Sultana Bulbul","Swargiya Mase-mar, Nartak, Dudhraj","Known as 'Dudhraj' (King of Milk) due to the male's long, white ribbon-like tail.",Passeriformes,Monarchidae,Terpsiphone,Terpsiphone paradisi,Pan-India,"Shady groves, Orchards",Occasional,Least Concern,State bird of Madhya Pradesh; changes from rufous to white as it ages.,"Tungareshwar Sanctuary, Maharashtra"
35,Black naped Monarch,https://aaejae.github.io/ornithoQuiz/Alexa_Blacknaped_Monarch.mp3,,,https://aaejae.github.io/ornithoQuiz/Blacknaped_Monarch.png,,,"Neel-tuttia, Kala-kantha","Neel-mani, Kala-manat, Neela Mase-mar","The ""Azure jewel"" of the forest; the male is a shocking electric blue.",Passeriformes,Monarchidae,Hypothymis,Hypothymis azurea,Pan-India,"Bamboo, Thickets",Occasional,Least Concern,"Has a distinct black ""patch"" on the back of its head (nape).","Tungareshwar Sanctuary, Maharashtra"
36,Bronzed Drongo,https://aaejae.github.io/ornithoQuiz/Alexa_Bronzed_Drongo.mp3,,,https://aaejae.github.io/ornithoQuiz/Bronzed_Drongo.png,,,"Chota Bhujanga, Kal-kalchi","Chota Kotwal, Tamdi-chaki, Bhujanga","A small, glossy bird that fiercely protects its territory from larger raptors.",Passeriformes,Dicruridae,Dicrurus,Dicrurus aeneus,Hills / Ghats,Moist deciduous forest,Rare,Least Concern,Its plumage has a metallic bronze and green sheen.,"Tungareshwar Sanctuary, Maharashtra"
37,Small Minivet,https://aaejae.github.io/ornithoQuiz/Alexa_Small_Minivet.mp3,,,https://aaejae.github.io/ornithoQuiz/Small_Minivet.png,,,"Raja-lal, Saheli, Nanha Saheli","Lahan Minivet, Agni-shikha","Known as 'Saheli' (Friend) because they always move in cheerful, colorful groups.",Passeriformes,Campephagidae,Pericrocotus,Pericrocotus cinnamomeus,Pan-India,"Tree-tops, Gardens",Common,Least Concern,Males are bright orange and black; females are yellow and grey.,"Tungareshwar Sanctuary, Maharashtra"
38,Brown headed Barbet,https://aaejae.github.io/ornithoQuiz/Alexa_Brownheaded_Barbet.mp3,,,https://aaejae.github.io/ornithoQuiz/Brownheaded_Barbet.png,,,"Basanta, Bada-basanta, Kath-phodwa","Hirva Tambat, Koturga, Kudurga","Its monotonous ""kutroo-kutroo"" call is the quintessential sound of Indian summers.",Piciformes,Megalaimidae,Psilopogon,Psilopogon zeylanicus,Pan-India,Urban trees (Peepal/Banyan),Common,Least Concern,"Large green bird with a brown head and a heavy, pale bill.","Tungareshwar Sanctuary, Maharashtra"
39,Shikra,https://aaejae.github.io/ornithoQuiz/Alexa_Shikra.mp3,,,https://aaejae.github.io/ornithoQuiz/Shikra.png,,,"Shikra, Chota Baaz, Kupak","Shikra, Sasana, Bahiri",The most common hawk in Indian cities; a symbol of speed and precision.,Accipitriformes,Accipitridae,Accipiter,Accipiter badius,Pan-India,All habitats,Common,Least Concern,"Often seen being ""mobbed"" by crows and mynas.","Tungareshwar Sanctuary, Maharashtra"
40,Tree Pipit,https://aaejae.github.io/ornithoQuiz/Alexa_Tree_Pipit.mp3,,,https://aaejae.github.io/ornithoQuiz/Tree_Pipit.png,,,"Charchari, Rugel, Bagel","Puneri Pipit, Vruksh-pipit",A winter traveler that looks like a sparrow but walks with a graceful wag.,Passeriformes,Motacillidae,Anthus,Anthus trivialis,Pan-India (Winter),"Open woods, Parks",Occasional,Least Concern,"Perches on trees when flushed, unlike other pipits that stay on ground.","Bhopar grasslands, Thane"
41,Red Avadavat,https://aaejae.github.io/ornithoQuiz/Alexa_Red_Avadavat.mp3,,,https://aaejae.github.io/ornithoQuiz/Red_Avadavat.png,,,"Lal Munia, Surkha, Tamdi","Lal Munia, Tamda-pakhru",Often called 'Lal' (Red) for its ruby plumage; it's a favorite in old bird-keeping folk songs.,Passeriformes,Estrildidae,Amandava,Amandava amandava,Pan-India,Tall grass near water,Occasional,Least Concern,The only Munia that develops a bright red breeding plumage.,"Bhopar grasslands, Thane"
42,Tricolored Munia,https://aaejae.github.io/ornithoQuiz/Alexa_Tricolored_Munia_Blackheaded_Munia.mp3,,,https://aaejae.github.io/ornithoQuiz/Tricolored_Munia_Blackheaded_Munia.png,,,"Nakal-nor, Telia Munia","Tikaliwali Munia, Teen-rangi","Known for its distinctive ""three-color"" pattern (black, white, and chocolate).",Passeriformes,Estrildidae,Lonchura,Lonchura malacca,South & Central India,"Reeds, Grasslands",Rare,Least Concern,"Has a heavy, pale blue ""seed-cracking"" bill.","Bhopar grasslands, Thane"
43,Scaly breasted Munia,https://aaejae.github.io/ornithoQuiz/Alexa_Scalybreasted_Munia_Spotted_Munia.mp3,,,https://aaejae.github.io/ornithoQuiz/Scalybreasted_Munia_Spotted_Munia.png,,,"Seeni Baz, Telia Munia","Thipkewali Munia, Seeni",Often called 'Nutmeg Mannikin' due to the scale-like brown patterns on its chest.,Passeriformes,Estrildidae,Lonchura,Lonchura punctulata,Pan-India,"Grassland, Gardens",Common,Least Concern,"Moves in large, social ""clouds"" that undulate in flight.","Bhopar grasslands, Thane"
44,Pale billed Flowerpecker,https://aaejae.github.io/ornithoQuiz/Alexa_Palebilled_Flowerpecker.mp3,,,https://aaejae.github.io/ornithoQuiz/Palebilled_Flowerpecker.png,,,"Phul-chuki, Choti-chidi","Phulsungani, Lahan-tochecha","Folklore says it ""plants"" trees; it's the primary spreader of the parasite Mistletoe.",Passeriformes,Dicaeidae,Dicaeum,Dicaeum erythrorhynchos,Pan-India,Fruiting trees,Common,Least Concern,"Smallest bird in India; its call is a sharp, metallic ""tika-tika.""","Bhopar grasslands, Thane"
45,Pied Bushchat,https://aaejae.github.io/ornithoQuiz/Alexa_Pied_Bushchat.mp3,,,https://aaejae.github.io/ornithoQuiz/Pied_Bushchat.png,,,"Kala Pidda, Kala-chiria","Kawadi Gappa, Pidda","In rural lore, seeing a male Pied Bushchat is a sign of a steady, hardworking day ahead.",Passeriformes,Muscicapidae,Saxicola,Saxicola caprata,Pan-India,"Open fields, Scrub",Common,Least Concern,Male is jet black with white wing-patches; female is dull brown.,"Bhopar grasslands, Thane"
46,Siberian Stonechat,https://aaejae.github.io/ornithoQuiz/Alexa_Siberian_Stonechat_Common_Stonechat.mp3,,,https://aaejae.github.io/ornithoQuiz/Siberian_Stonechat_Common_Stonechat.png,,,"Pathar-chiria, Chat-ki","Rakhadi Gappa, Dagadi-chataki",A winter traveler that always perches on the very tip of a weed or stalk.,Passeriformes,Muscicapidae,Saxicola,Saxicola maurus,Pan-India (Winter),"Grasslands, Fallow land",Common,Least Concern,Its call sounds like two small stones being clicked together.,"Bhopar grasslands, Thane"
47,Bluethroat,https://aaejae.github.io/ornithoQuiz/Alexa_Bluethroat.mp3,,,https://aaejae.github.io/ornithoQuiz/Bluethroat.png,,,"Nil-kanthi, Husaini-pidda","Neela-kantha, Nil-potiya","Regarded as a ""hidden gem"" because it stays deep in the reeds, revealing its blue throat only when singing.",Passeriformes,Muscicapidae,Luscinia,Luscinia svecica,Pan-India (Winter),"Marshes, Wet bushes",Rare,Least Concern,A master mimic that can imitate the songs of other birds.,"Bhopar grasslands, Thane"
48,Rosy Starling,https://aaejae.github.io/ornithoQuiz/Alexa_Rosy_Starling.mp3,,,https://aaejae.github.io/ornithoQuiz/Rosy_Starling.png,,,"Gulabi Maina, Tilyer, Wahsh","Gulaabi Maina, Bhajya","Known as 'Bhajya' in Marathi because they arrive in massive ""noisy"" swarms like a wedding party.",Passeriformes,Sturnidae,Pastor,Pastor roseus,West & Central India,"Agriculture, Orchards",Common,Least Concern,Migrates all the way from Central Asia to feast on Indian locusts and nectar.,"Bhopar grasslands, Thane"
49,Barn Swallow,https://aaejae.github.io/ornithoQuiz/Alexa_Barn_Swallow.mp3,,,https://aaejae.github.io/ornithoQuiz/Barn_Swallow.png,,,"Ababil, Nakti, Akas-deeya","Ababil, Vihir-pakhru",Traditionally seen as a harbinger of luck; they often nest in old porches or eaves.,Passeriformes,Hirundinidae,Hirundo,Hirundo rustica,Pan-India (Winter),Over water & Fields,Common,Least Concern,"Distinguished by its long ""streamers"" (forked tail).","Bhopar grasslands, Thane"
50,Blyth's Reed Warbler,https://aaejae.github.io/ornithoQuiz/Alexa_Blyths_Reed_Warbler.mp3,,,https://aaejae.github.io/ornithoQuiz/Blyths_Reed_Warbler.png,,,"Tik-tiki, Podna","Reeda-warbler, Tiktiki","A ""skulker"" that is heard more than seen; its song is a complex, endless chatter.",Passeriformes,Acrocephalidae,Acrocephalus,Acrocephalus dumetorum,Pan-India (Winter),"Bushes, Gardens",Common,Least Concern,Travels thousands of kilometers from Siberia to spend winter in Indian garden hedges.,"Bhopar grasslands, Thane"
51,Zitting Cisticola,https://aaejae.github.io/ornithoQuiz/Alexa_Zitting_Cisticola.mp3,,,https://aaejae.github.io/ornithoQuiz/Zitting_Cisticola.png,,,"Ghas-ki-fudki, Pidda","Ghas-phutki, Zitting","Named after its ""Zit-zit-zit"" call made during a unique dipping flight.",Passeriformes,Cisticolidae,Cisticola,Cisticola juncidis,Pan-India,Tall grasslands,Occasional,Least Concern,"Builds a ""cloud-nest"" stitched together with spider webs and grass.","Bhopar grasslands, Thane"
